# Smart Book Q&A Crew - Dependencies
# Install with: pip install -r requirements.txt

crewai                     # Multi-agent framework
langchain                  # Document processing tools
langchain-text-splitters   # Text splitting utilities
langchain-chroma           # ChromaDB integration for LangChain
langchain-google-genai     # Google Gemini embeddings
langchain-huggingface      # Hugging Face embeddings (alternative)
langchain-groq             # Groq LLM (fast inference)
langchain-community        # Document loaders (PDF, TXT)
chromadb                   # Vector database to store document chunks
pypdf                      # Read PDF files
python-dotenv              # Load API keys from .env file
streamlit                  # Web UI framework
